name: realworld
channels:
  - conda-forge
  - defaults
dependencies:
  - _libgcc_mutex=0.1=conda_forge
  - _openmp_mutex=4.5=2_gnu
  - binutils_impl_linux-64=2.40=h5293946_0
  - ca-certificates=2025.2.25=h06a4308_0
  - eigen=3.4.0=h00ab1b0_0
  - gcc=11.4.0=h602e360_13
  - gcc_impl_linux-64=11.4.0=h00c12a0_13
  - gxx=11.4.0=h602e360_13
  - gxx_impl_linux-64=11.4.0=h634f3ee_13
  - kernel-headers_linux-64=3.10.0=he073ed8_18
  - ld_impl_linux-64=2.40=h12ee557_0
  - libffi=3.4.4=h6a678d5_1
  - libgcc=14.2.0=h77fa898_1
  - libgcc-devel_linux-64=11.4.0=h8f596e0_113
  - libgcc-ng=14.2.0=h69a702a_1
  - libgomp=14.2.0=h77fa898_1
  - libsanitizer=11.4.0=h5763a12_13
  - libstdcxx=14.2.0=hc0a3c3a_1
  - libstdcxx-devel_linux-64=11.4.0=h8f596e0_113
  - libstdcxx-ng=14.2.0=h4852527_1
  - ncurses=6.4=h6a678d5_0
  - openssl=3.5.0=h7b32b05_0
  - python=3.9.21=he870216_1
  - readline=8.2=h5eee18b_0
  - sqlite=3.45.3=h5eee18b_0
  - sysroot_linux-64=2.17=h0157908_18
  - tk=8.6.14=h39e8969_0
  - wheel=0.45.1=py39h06a4308_0
  - xz=5.4.6=h5eee18b_1
  - zlib=1.2.13=h5eee18b_1
  - pip:
      - absl-py==2.1.0
      - addict==2.4.0
      - aiofiles==23.2.1
      - aiohappyeyeballs==2.4.6
      - aiohttp==3.11.12
      - aiohttp-cors==0.8.1
      - aioredis==2.0.1
      - aiosignal==1.3.2
      - ale-py==0.10.1
      - aliyun-python-sdk-core==2.16.0
      - aliyun-python-sdk-kms==2.16.5
      - altair==5.5.0
      - annotated-types==0.7.0
      - antlr4-python3-runtime==4.9.3
      - anyio==4.8.0
      - appdirs==1.4.4
      - argon2-cffi==23.1.0
      - argon2-cffi-bindings==21.2.0
      - arrow==1.3.0
      - asttokens==3.0.0
      - async-lru==2.0.4
      - async-timeout==5.0.1
      - attrs==25.1.0
      - autolab-core==1.1.1
      - autolab-perception==1.0.0
      - babel==2.17.0
      - beautifulsoup4==4.13.3
      - bleach==6.2.0
      - blessed==1.20.0
      - blinker==1.9.0
      - boto3==1.37.33
      - botocore==1.37.33
      - box2d-py==2.3.5
      - cachetools==5.5.2
      - cattrs==24.1.3
      - certifi==2025.1.31
      - cffi==1.17.1
      - charset-normalizer==3.4.1
      - chex==0.1.88
      - click==8.1.8
      - cloudpickle==3.1.1
      - cmake==3.31.6
      - colorama==0.4.6
      - colorlog==6.9.0
      - colour==0.1.5
      - comm==0.2.2
      - configargparse==1.7
      - contourpy==1.3.0
      - coremltools==7.1
      - crcmod==1.7
      - cryptography==44.0.2
      - cvxopt==1.3.2
      - cycler==0.12.1
      - cython==0.29.37
      - dash==2.18.2
      - dash-core-components==2.0.0
      - dash-html-components==2.0.0
      - dash-table==5.0.0
      - dashscope==1.22.1
      - debugpy==1.8.12
      - decorator==4.4.2
      - defusedxml==0.7.1
      - dill==0.3.9
      - distro==1.9.0
      - docker-pycreds==0.4.0
      - dominate==2.9.1
      - easydict==1.13
      - embreex==2.17.7.post6
      - etils==1.5.2
      - exceptiongroup==1.2.2
      - executing==2.2.0
      - farama-notifications==0.0.4
      - fastapi==0.115.12
      - fasteners==0.19
      - fastjsonschema==2.21.1
      - ffmpeg-python==0.2.0
      - ffmpy==0.5.0
      - filelock==3.14.0
      - flask==3.0.3
      - flax==0.8.5
      - fonttools==4.56.0
      - fqdn==1.5.1
      - freetype-py==2.5.1
      - frozenlist==1.5.0
      - fsspec==2024.6.1
      - ftfy==6.3.1
      - future==1.0.0
      - fvcore==0.1.5.post20221221
      - gdown==5.2.0
      - gitdb==4.0.12
      - gitpython==3.1.44
      - glfw==2.8.0
      - google-api-core==2.24.2
      - google-auth==2.38.0
      - google-auth-oauthlib==1.0.0
      - googleapis-common-protos==1.70.0
      - gpustat==1.1.1
      - gradio-client==1.3.0
      - gradio-image-prompter==0.1.0
      - grasp-nms==1.0.2
      - graspnetapi==1.2.11
      - grpcio==1.71.0
      - gym==0.26.2
      - gym-notices==0.0.8
      - gymnasium==1.0.0
      - h11==0.14.0
      - h5py==3.13.0
      - hickle==5.0.3
      - httpcore==1.0.7
      - httpx==0.28.1
      - huggingface-hub==0.26.2
      - humanize==4.11.0
      - hydra-core==1.3.2
      - idna==3.10
      - imageio==2.37.0
      - imageio-ffmpeg==0.5.1
      - importlib-metadata==8.6.1
      - importlib-resources==6.5.2
      - iopath==0.1.10
      - ipykernel==6.29.5
      - ipython==8.18.1
      - ipywidgets==8.1.5
      - isoduration==20.11.0
      - itsdangerous==2.2.0
      - jax==0.4.30
      - jaxlib==0.4.30
      - jedi==0.19.2
      - jinja2==3.1.5
      - jiter==0.8.2
      - jmespath==0.10.0
      - joblib==1.4.2
      - json-numpy==2.1.0
      - json5==0.10.0
      - jsonpointer==3.0.0
      - jsonschema==4.23.0
      - jsonschema-specifications==2024.10.1
      - jupyter==1.1.1
      - jupyter-client==8.6.3
      - jupyter-console==6.6.3
      - jupyter-core==5.7.2
      - jupyter-events==0.12.0
      - jupyter-lsp==2.2.5
      - jupyter-server==2.15.0
      - jupyter-server-terminals==0.5.3
      - jupyterlab==4.3.5
      - jupyterlab-pygments==0.3.0
      - jupyterlab-server==2.27.3
      - jupyterlab-widgets==3.0.13
      - keyboard==0.13.5
      - kiwisolver==1.4.7
      - knn-pytorch==0.1
      - kornia==0.7.1
      - lapx==0.5.11.post1
      - lazy-loader==0.4
      - lit==18.1.8
      - loralib==0.1.2
      - lxml==5.3.2
      - manifold3d==3.0.1
      - mapbox-earcut==1.0.3
      - markdown==3.7
      - markdown-it-py==3.0.0
      - markupsafe==2.1.5
      - matplotlib==3.7.2
      - matplotlib-inline==0.1.7
      - mdurl==0.1.2
      - mistune==3.1.1
      - ml-dtypes==0.5.1
      - mmcv==2.0.0
      - mmdet==3.3.0
      - mmengine==0.10.3
      - model-index==0.1.11
      - moviepy==1.0.3
      - mpmath==1.3.0
      - msgpack==1.1.0
      - mujoco==3.2.7
      - mujoco-py==2.1.2.14
      - multidict==6.1.0
      - multiprocess==0.70.17
      - narwhals==1.26.0
      - natsort==8.4.0
      - nbclient==0.10.2
      - nbconvert==7.16.6
      - nbformat==5.10.4
      - nest-asyncio==1.6.0
      - networkx==3.2.1
      - ninja==1.11.1.1
      - notebook==7.0.6
      - notebook-shim==0.2.4
      - numpy==1.23.4
      - nvdiffrast==0.3.3
      - nvidia-cublas-cu11==11.10.3.66
      - nvidia-cublas-cu12==12.1.3.1
      - nvidia-cuda-cupti-cu11==11.7.101
      - nvidia-cuda-cupti-cu12==12.1.105
      - nvidia-cuda-nvrtc-cu11==11.7.99
      - nvidia-cuda-nvrtc-cu12==12.1.105
      - nvidia-cuda-runtime-cu11==11.7.99
      - nvidia-cuda-runtime-cu12==12.1.105
      - nvidia-cudnn-cu11==8.5.0.96
      - nvidia-cudnn-cu12==9.1.0.70
      - nvidia-cufft-cu11==10.9.0.58
      - nvidia-cufft-cu12==11.0.2.54
      - nvidia-curand-cu11==10.2.10.91
      - nvidia-curand-cu12==10.3.2.106
      - nvidia-cusolver-cu11==11.4.0.1
      - nvidia-cusolver-cu12==11.4.5.107
      - nvidia-cusparse-cu11==11.7.4.91
      - nvidia-cusparse-cu12==12.1.0.106
      - nvidia-ml-py==12.570.86
      - nvidia-nccl-cu11==2.14.3
      - nvidia-nccl-cu12==2.21.5
      - nvidia-nvjitlink-cu12==12.1.105
      - nvidia-nvtx-cu11==11.7.91
      - nvidia-nvtx-cu12==12.1.105
      - oauthlib==3.2.2
      - omegaconf==2.3.0
      - open-clip-torch==2.32.0
      - open3d==0.19.0
      - openai==1.61.1
      - opencensus==0.11.4
      - opencensus-context==0.1.3
      - opencv-contrib-python==4.11.0.86
      - opencv-python==4.11.0.86
      - opencv-python-headless==4.8.0.76
      - opendatalab==0.0.10
      - openmim==0.3.9
      - openxlab==0.1.2
      - opt-einsum==3.4.0
      - optax==0.2.4
      - orbax-checkpoint==0.6.4
      - ordered-set==4.1.0
      - orjson==3.10.16
      - oss2==2.17.0
      - overrides==7.7.0
      - packaging==24.2
      - pandas==2.2.3
      - pandocfilters==1.5.1
      - parso==0.8.4
      - pexpect==4.9.0
      - pillow==10.4.0
      - pip==25.0.1
      - platformdirs==4.3.6
      - plotly==6.0.0
      - pointnet2==0.0.0
      - portalocker==3.1.1
      - proglog==0.1.10
      - progressbar2==4.5.0
      - prometheus-client==0.21.1
      - prompt-toolkit==3.0.50
      - propcache==0.2.1
      - proto-plus==1.26.1
      - protobuf==3.20.3
      - psutil==6.1.1
      - ptyprocess==0.7.0
      - pure-eval==0.2.3
      - py-cpuinfo==9.0.0
      - py-spy==0.4.0
      - pyaml==25.1.0
      - pyasn1==0.6.1
      - pyasn1-modules==0.4.1
      - pybullet==3.2.7
      - pycocotools==2.0.6
      - pycollada==0.9
      - pycparser==2.22
      - pycryptodome==3.22.0
      - pydantic==2.10.6
      - pydantic-core==2.27.2
      - pydub==0.25.1
      - pygame==2.6.1
      - pygifsicle==1.1.0
      - pyglet==2.1.3
      - pygments==2.19.1
      - pyopengl==3.1.0
      - pyparsing==3.0.9
      - pyquaternion==0.9.9
      - pyrealsense2==2.55.1.6486
      - pyrender==0.1.45
      - pyserial==3.5
      - pyside6==6.8.2.1
      - pyside6-addons==6.8.2.1
      - pyside6-essentials==6.8.2.1
      - pysocks==1.7.1
      - python-dateutil==2.9.0.post0
      - python-dotenv==1.0.1
      - python-json-logger==3.2.1
      - python-multipart==0.0.20
      - python-utils==3.9.1
      - pytorch-lightning==0.7.5
      - pytorch3d==0.7.3
      - pytubefix==8.12.3
      - pytz==2023.4
      - pywavefront==1.3.3
      - pyyaml==6.0.2
      - pyzmq==26.2.1
      - redis==5.2.1
      - referencing==0.36.2
      - regex==2024.11.6
      - requests==2.32.3
      - requests-oauthlib==2.0.0
      - retrying==1.3.4
      - rfc3339-validator==0.1.4
      - rfc3986-validator==0.1.1
      - rich==13.4.2
      - rpds-py==0.22.3
      - rsa==4.9
      - rtree==1.4.0
      - ruamel-yaml==0.18.6
      - ruamel-yaml-clib==0.2.12
      - ruff==0.11.4
      - s3transfer==0.11.4
      - safetensors==0.5.3
      - scikit-image==0.24.0
      - scikit-learn==1.6.1
      - scipy==1.13.1
      - seaborn==0.13.2
      - semantic-version==2.10.0
      - send2trash==1.8.3
      - sentry-sdk==2.24.1
      - setproctitle==1.3.5
      - setuptools==60.2.0
      - shapely==2.0.7
      - shellingham==1.5.4
      - shiboken6==6.8.2.1
      - shortuuid==1.0.13
      - six==1.17.0
      - smmap==5.0.2
      - sniffio==1.3.1
      - soupsieve==2.6
      - stack-data==0.6.3
      - starlette==0.46.1
      - supervision==0.25.1
      - svg-path==6.3
      - swig==4.3.0
      - sympy==1.13.1
      - tabulate==0.8.6
      - tensorboard==2.14.0
      - tensorboard-data-server==0.7.2
      - tensorboardx==1.7
      - tensorstore==0.1.69
      - termcolor==2.5.0
      - terminado==0.18.1
      - terminaltables==3.1.10
      - thinplate==1.0.0
      - threadpoolctl==3.5.0
      - tifffile==2024.8.30
      - timm==0.9.5
      - tinycss2==1.4.0
      - tomli==2.2.1
      - tomlkit==0.12.0
      - toolz==1.0.0
      - torch==2.0.0+cu118
      - torchaudio==2.0.1+cu118
      - torchfile==0.1.0
      - torchvision==0.15.1+cu118
      - tornado==6.4.2
      - tqdm==4.67.1
      - traitlets==5.14.3
      - transformations==2024.6.1
      - transforms3d==0.3.1
      - trimesh==3.9.0
      - triton==2.0.0
      - typer==0.15.2
      - types-python-dateutil==2.9.0.20241206
      - typing-extensions==4.12.2
      - tzdata==2025.1
      - ultralytics==8.3.105
      - ultralytics-thop==2.0.14
      - ur-rtde==1.6.1
      - uri-template==1.3.0
      - urllib3==1.26.20
      - uvicorn==0.34.0
      - vhacdx==0.0.8.post2
      - visdom==0.1.8.8
      - wandb==0.16.3
      - wcwidth==0.2.13
      - webcolors==24.11.1
      - webencodings==0.5.1
      - websocket-client==1.8.0
      - websockets==11.0.3
      - werkzeug==3.0.6
      - widgetsnbextension==4.0.13
      - xxhash==3.5.0
      - yacs==0.1.8
      - yapf==0.43.0
      - yarl==1.18.3
      - zipp==3.21.0
      - zstandard==0.23.0
prefix: /home/zlc/miniconda3/envs/realworld
